NomeProdotto,QuantitaDisponibile
"Prodotto 681",10
"Prodotto 966",10
"Prodotto 970",10
"Prodotto 1051",10
"Prodotto 1105",10
"Prodotto 1113",10
"Prodotto 1196",10
"Prodotto 1263",10
"Prodotto 1614",10
"Prodotto 1697",10
"Prodotto 1919",10
"Prodotto 1999",10
"Prodotto 2140",10
"Prodotto 2161",10
"Prodotto 2444",10
"Prodotto 2676",10
"Prodotto 2683",10
"Prodotto 3142",10
"Prodotto 3223",10
"Prodotto 3249",10
"Prodotto 3260",10
"Prodotto 3729",10
"Prodotto 3775",10
"Prodotto 3796",10
"Prodotto 3807",10
"Prodotto 3938",10
"Prodotto 3996",10
"Prodotto 4046",10
"Prodotto 4110",10
"Prodotto 4145",10
"Prodotto 4280",10
"Prodotto 4397",10
"Prodotto 4441",10
"Prodotto 4483",10
"Prodotto 4611",10
"Prodotto 4720",10
"Prodotto 4752",10
"Prodotto 4785",10
"Prodotto 4786",10
"Prodotto 4883",10
"Prodotto 4910",10
"Prodotto 202",11
"Prodotto 293",11
"Prodotto 499",11
"Prodotto 622",11
"Prodotto 700",11
"Prodotto 788",11
"Prodotto 940",11
"Prodotto 1017",11
"Prodotto 1135",11
"Prodotto 1273",11
"Prodotto 1477",11
"Prodotto 1598",11
"Prodotto 1704",11
"Prodotto 1780",11
"Prodotto 1973",11
"Prodotto 2088",11
"Prodotto 2095",11
"Prodotto 2363",11
"Prodotto 2390",11
"Prodotto 2464",11
"Prodotto 2506",11
"Prodotto 2520",11
"Prodotto 2638",11
"Prodotto 2666",11
"Prodotto 2758",11
"Prodotto 2898",11
"Prodotto 2934",11
"Prodotto 2935",11
"Prodotto 3116",11
"Prodotto 3174",11
"Prodotto 3235",11
"Prodotto 3281",11
"Prodotto 3323",11
"Prodotto 3369",11
"Prodotto 3433",11
"Prodotto 3470",11
"Prodotto 3545",11
"Prodotto 3569",11
"Prodotto 3676",11
"Prodotto 3756",11
"Prodotto 3899",11
"Prodotto 4126",11
"Prodotto 4162",11
"Prodotto 4196",11
"Prodotto 4215",11
"Prodotto 4259",11
"Prodotto 4332",11
"Prodotto 4385",11
"Prodotto 4443",11
"Prodotto 4756",11
"Prodotto 4772",11
"Prodotto 4859",11
"Prodotto 4995",11
"Prodotto 34",12
"Prodotto 340",12
"Prodotto 448",12
"Prodotto 449",12
"Prodotto 463",12
"Prodotto 542",12
"Prodotto 686",12
"Prodotto 854",12
"Prodotto 935",12
"Prodotto 1087",12
"Prodotto 1096",12
"Prodotto 1221",12
"Prodotto 1481",12
"Prodotto 1543",12
"Prodotto 1645",12
"Prodotto 1654",12
"Prodotto 1699",12
"Prodotto 1742",12
"Prodotto 1778",12
"Prodotto 1873",12
"Prodotto 1879",12
"Prodotto 1891",12
"Prodotto 1950",12
"Prodotto 1982",12
"Prodotto 1984",12
"Prodotto 2111",12
"Prodotto 2133",12
"Prodotto 2177",12
"Prodotto 2197",12
"Prodotto 2202",12
"Prodotto 2352",12
"Prodotto 2387",12
"Prodotto 2394",12
"Prodotto 2448",12
"Prodotto 2483",12
"Prodotto 2547",12
"Prodotto 2809",12
"Prodotto 2864",12
"Prodotto 2887",12
"Prodotto 3053",12
"Prodotto 3237",12
"Prodotto 3432",12
"Prodotto 3505",12
"Prodotto 3784",12
"Prodotto 3793",12
"Prodotto 3869",12
"Prodotto 4043",12
"Prodotto 4054",12
"Prodotto 4084",12
"Prodotto 4311",12
"Prodotto 4316",12
"Prodotto 4356",12
"Prodotto 4505",12
"Prodotto 4508",12
"Prodotto 4517",12
"Prodotto 4601",12
"Prodotto 4646",12
"Prodotto 4793",12
"Prodotto 220",13
"Prodotto 247",13
"Prodotto 257",13
"Prodotto 269",13
"Prodotto 308",13
"Prodotto 353",13
"Prodotto 372",13
"Prodotto 496",13
"Prodotto 612",13
"Prodotto 950",13
"Prodotto 1307",13
"Prodotto 1326",13
"Prodotto 1359",13
"Prodotto 1454",13
"Prodotto 1455",13
"Prodotto 1721",13
"Prodotto 1966",13
"Prodotto 2121",13
"Prodotto 2243",13
"Prodotto 2253",13
"Prodotto 2312",13
"Prodotto 2446",13
"Prodotto 2476",13
"Prodotto 2501",13
"Prodotto 2608",13
"Prodotto 2665",13
"Prodotto 2710",13
"Prodotto 2863",13
"Prodotto 2889",13
"Prodotto 2913",13
"Prodotto 2951",13
"Prodotto 3157",13
"Prodotto 3229",13
"Prodotto 3259",13
"Prodotto 3266",13
"Prodotto 3285",13
"Prodotto 3372",13
"Prodotto 3734",13
"Prodotto 3906",13
"Prodotto 3965",13
"Prodotto 4072",13
"Prodotto 4088",13
"Prodotto 4132",13
"Prodotto 4163",13
"Prodotto 4204",13
"Prodotto 4338",13
"Prodotto 4400",13
"Prodotto 4472",13
"Prodotto 4803",13
"Prodotto 4978",13
"Prodotto 42",14
"Prodotto 218",14
"Prodotto 373",14
"Prodotto 503",14
"Prodotto 662",14
"Prodotto 880",14
"Prodotto 891",14
"Prodotto 916",14
"Prodotto 987",14
"Prodotto 1072",14
"Prodotto 1085",14
"Prodotto 1136",14
"Prodotto 1175",14
"Prodotto 1179",14
"Prodotto 1235",14
"Prodotto 1245",14
"Prodotto 1463",14
"Prodotto 1483",14
"Prodotto 1528",14
"Prodotto 1569",14
"Prodotto 1644",14
"Prodotto 1851",14
"Prodotto 1880",14
"Prodotto 2230",14
"Prodotto 2257",14
"Prodotto 2284",14
"Prodotto 2291",14
"Prodotto 2493",14
"Prodotto 2581",14
"Prodotto 2804",14
"Prodotto 2894",14
"Prodotto 3176",14
"Prodotto 3187",14
"Prodotto 3217",14
"Prodotto 3232",14
"Prodotto 3318",14
"Prodotto 3329",14
"Prodotto 3565",14
"Prodotto 3681",14
"Prodotto 3847",14
"Prodotto 4036",14
"Prodotto 4189",14
"Prodotto 4275",14
"Prodotto 4344",14
"Prodotto 4420",14
"Prodotto 4430",14
"Prodotto 4511",14
"Prodotto 4665",14
"Prodotto 95",15
"Prodotto 224",15
"Prodotto 232",15
"Prodotto 399",15
"Prodotto 641",15
"Prodotto 672",15
"Prodotto 675",15
"Prodotto 910",15
"Prodotto 994",15
"Prodotto 1128",15
"Prodotto 1157",15
"Prodotto 1266",15
"Prodotto 1489",15
"Prodotto 1976",15
"Prodotto 2022",15
"Prodotto 2127",15
"Prodotto 2174",15
"Prodotto 2285",15
"Prodotto 2376",15
"Prodotto 2529",15
"Prodotto 2696",15
"Prodotto 2724",15
"Prodotto 2753",15
"Prodotto 3025",15
"Prodotto 3028",15
"Prodotto 3107",15
"Prodotto 3435",15
"Prodotto 3464",15
"Prodotto 3517",15
"Prodotto 3606",15
"Prodotto 3969",15
"Prodotto 3973",15
"Prodotto 3978",15
"Prodotto 4078",15
"Prodotto 4097",15
"Prodotto 4184",15
"Prodotto 4228",15
"Prodotto 4243",15
"Prodotto 4362",15
"Prodotto 4373",15
"Prodotto 156",16
"Prodotto 374",16
"Prodotto 643",16
"Prodotto 673",16
"Prodotto 742",16
"Prodotto 944",16
"Prodotto 1009",16
"Prodotto 1059",16
"Prodotto 1253",16
"Prodotto 1445",16
"Prodotto 1446",16
"Prodotto 1484",16
"Prodotto 1955",16
"Prodotto 2081",16
"Prodotto 2125",16
"Prodotto 2143",16
"Prodotto 2421",16
"Prodotto 2528",16
"Prodotto 2620",16
"Prodotto 2669",16
"Prodotto 2682",16
"Prodotto 2722",16
"Prodotto 2774",16
"Prodotto 3001",16
"Prodotto 3173",16
"Prodotto 3225",16
"Prodotto 3328",16
"Prodotto 3398",16
"Prodotto 3412",16
"Prodotto 3442",16
"Prodotto 3739",16
"Prodotto 3770",16
"Prodotto 3822",16
"Prodotto 3910",16
"Prodotto 4279",16
"Prodotto 4403",16
"Prodotto 4444",16
"Prodotto 4447",16
"Prodotto 4466",16
"Prodotto 4576",16
"Prodotto 4628",16
"Prodotto 4908",16
"Prodotto 4919",16
"Prodotto 54",17
"Prodotto 77",17
"Prodotto 161",17
"Prodotto 217",17
"Prodotto 441",17
"Prodotto 450",17
"Prodotto 861",17
"Prodotto 885",17
"Prodotto 1004",17
"Prodotto 1061",17
"Prodotto 1214",17
"Prodotto 1259",17
"Prodotto 1366",17
"Prodotto 1394",17
"Prodotto 1400",17
"Prodotto 1418",17
"Prodotto 1661",17
"Prodotto 1769",17
"Prodotto 1949",17
"Prodotto 1989",17
"Prodotto 2123",17
"Prodotto 2162",17
"Prodotto 2182",17
"Prodotto 2207",17
"Prodotto 2252",17
"Prodotto 2309",17
"Prodotto 2410",17
"Prodotto 2485",17
"Prodotto 2614",17
"Prodotto 2636",17
"Prodotto 2745",17
"Prodotto 3123",17
"Prodotto 3243",17
"Prodotto 3431",17
"Prodotto 3587",17
"Prodotto 3693",17
"Prodotto 4236",17
"Prodotto 4364",17
"Prodotto 4417",17
"Prodotto 4499",17
"Prodotto 4643",17
"Prodotto 4691",17
"Prodotto 4715",17
"Prodotto 4754",17
"Prodotto 41",18
"Prodotto 267",18
"Prodotto 295",18
"Prodotto 351",18
"Prodotto 511",18
"Prodotto 650",18
"Prodotto 664",18
"Prodotto 723",18
"Prodotto 855",18
"Prodotto 872",18
"Prodotto 903",18
"Prodotto 1023",18
"Prodotto 1155",18
"Prodotto 1298",18
"Prodotto 1487",18
"Prodotto 1546",18
"Prodotto 1735",18
"Prodotto 1799",18
"Prodotto 1835",18
"Prodotto 1918",18
"Prodotto 1979",18
"Prodotto 2090",18
"Prodotto 2093",18
"Prodotto 2221",18
"Prodotto 2222",18
"Prodotto 2261",18
"Prodotto 2279",18
"Prodotto 2355",18
"Prodotto 2623",18
"Prodotto 2787",18
"Prodotto 2806",18
"Prodotto 2833",18
"Prodotto 2924",18
"Prodotto 2942",18
"Prodotto 3057",18
"Prodotto 3060",18
"Prodotto 3252",18
"Prodotto 3383",18
"Prodotto 3423",18
"Prodotto 3495",18
"Prodotto 3496",18
"Prodotto 3567",18
"Prodotto 3577",18
"Prodotto 3664",18
"Prodotto 3718",18
"Prodotto 3769",18
"Prodotto 3820",18
"Prodotto 4155",18
"Prodotto 4170",18
"Prodotto 4212",18
"Prodotto 4292",18
"Prodotto 4318",18
"Prodotto 4331",18
"Prodotto 4353",18
"Prodotto 4469",18
"Prodotto 4481",18
"Prodotto 4496",18
"Prodotto 4620",18
"Prodotto 4672",18
"Prodotto 4789",18
"Prodotto 4799",18
"Prodotto 4889",18
"Prodotto 4979",18
"Prodotto 4990",18
"Prodotto 141",19
"Prodotto 189",19
"Prodotto 234",19
"Prodotto 263",19
"Prodotto 324",19
"Prodotto 714",19
"Prodotto 721",19
"Prodotto 763",19
"Prodotto 845",19
"Prodotto 963",19
"Prodotto 1020",19
"Prodotto 1412",19
"Prodotto 1421",19
"Prodotto 1516",19
"Prodotto 1525",19
"Prodotto 1622",19
"Prodotto 1625",19
"Prodotto 1747",19
"Prodotto 1805",19
"Prodotto 1857",19
"Prodotto 1907",19
"Prodotto 1971",19
"Prodotto 2122",19
"Prodotto 2130",19
"Prodotto 2147",19
"Prodotto 2183",19
"Prodotto 2227",19
"Prodotto 2305",19
"Prodotto 2378",19
"Prodotto 2438",19
"Prodotto 2574",19
"Prodotto 2731",19
"Prodotto 2816",19
"Prodotto 2954",19
"Prodotto 3063",19
"Prodotto 3156",19
"Prodotto 3790",19
"Prodotto 3883",19
"Prodotto 3981",19
"Prodotto 4022",19
"Prodotto 4032",19
"Prodotto 4073",19
"Prodotto 4075",19
"Prodotto 4117",19
"Prodotto 4240",19
"Prodotto 4506",19
"Prodotto 4648",19
"Prodotto 4738",19
"Prodotto 4832",19
"Prodotto 4839",19
"Prodotto 4901",19
"Prodotto 4916",19
"Prodotto 4935",19
"Prodotto 4941",19
"Prodotto 4967",19
"Prodotto 182",20
"Prodotto 195",20
"Prodotto 226",20
"Prodotto 367",20
"Prodotto 536",20
"Prodotto 539",20
"Prodotto 550",20
"Prodotto 1177",20
"Prodotto 1401",20
"Prodotto 1581",20
"Prodotto 1756",20
"Prodotto 1774",20
"Prodotto 1810",20
"Prodotto 1858",20
"Prodotto 1889",20
"Prodotto 1956",20
"Prodotto 2149",20
"Prodotto 2241",20
"Prodotto 2587",20
"Prodotto 2726",20
"Prodotto 2818",20
"Prodotto 2853",20
"Prodotto 2918",20
"Prodotto 3265",20
"Prodotto 3480",20
"Prodotto 3494",20
"Prodotto 3547",20
"Prodotto 3588",20
"Prodotto 3640",20
"Prodotto 3787",20
"Prodotto 4260",20
"Prodotto 4326",20
"Prodotto 4503",20
"Prodotto 4521",20
"Prodotto 4671",20
"Prodotto 4806",20
"Prodotto 4811",20
"Prodotto 4904",20
"Prodotto 4996",20
"Prodotto 113",21
"Prodotto 119",21
"Prodotto 179",21
"Prodotto 197",21
"Prodotto 416",21
"Prodotto 500",21
"Prodotto 538",21
"Prodotto 743",21
"Prodotto 1012",21
"Prodotto 1028",21
"Prodotto 1142",21
"Prodotto 1209",21
"Prodotto 1461",21
"Prodotto 1508",21
"Prodotto 2070",21
"Prodotto 2249",21
"Prodotto 2277",21
"Prodotto 2290",21
"Prodotto 2319",21
"Prodotto 2341",21
"Prodotto 2471",21
"Prodotto 2801",21
"Prodotto 2856",21
"Prodotto 2865",21
"Prodotto 2896",21
"Prodotto 2958",21
"Prodotto 3201",21
"Prodotto 3332",21
"Prodotto 3408",21
"Prodotto 3449",21
"Prodotto 3472",21
"Prodotto 3698",21
"Prodotto 3783",21
"Prodotto 3953",21
"Prodotto 3960",21
"Prodotto 3971",21
"Prodotto 3993",21
"Prodotto 4019",21
"Prodotto 4041",21
"Prodotto 4138",21
"Prodotto 4172",21
"Prodotto 4360",21
"Prodotto 4425",21
"Prodotto 4451",21
"Prodotto 4580",21
"Prodotto 4828",21
"Prodotto 4834",21
"Prodotto 4887",21
"Prodotto 4948",21
"Prodotto 4975",21
"Prodotto 4987",21
"Prodotto 4988",21
"Prodotto 6",22
"Prodotto 242",22
"Prodotto 328",22
"Prodotto 633",22
"Prodotto 716",22
"Prodotto 981",22
"Prodotto 996",22
"Prodotto 1011",22
"Prodotto 1162",22
"Prodotto 1185",22
"Prodotto 1229",22
"Prodotto 1274",22
"Prodotto 1430",22
"Prodotto 1462",22
"Prodotto 1592",22
"Prodotto 1712",22
"Prodotto 1789",22
"Prodotto 1822",22
"Prodotto 1866",22
"Prodotto 1874",22
"Prodotto 1931",22
"Prodotto 2011",22
"Prodotto 2306",22
"Prodotto 2325",22
"Prodotto 2344",22
"Prodotto 2423",22
"Prodotto 2518",22
"Prodotto 2550",22
"Prodotto 2663",22
"Prodotto 2782",22
"Prodotto 2820",22
"Prodotto 2926",22
"Prodotto 2995",22
"Prodotto 3263",22
"Prodotto 3287",22
"Prodotto 3721",22
"Prodotto 3824",22
"Prodotto 3880",22
"Prodotto 3974",22
"Prodotto 4064",22
"Prodotto 4076",22
"Prodotto 4127",22
"Prodotto 4209",22
"Prodotto 4531",22
"Prodotto 4547",22
"Prodotto 4704",22
"Prodotto 4774",22
"Prodotto 4822",22
"Prodotto 4899",22
"Prodotto 14",23
"Prodotto 395",23
"Prodotto 397",23
"Prodotto 413",23
"Prodotto 807",23
"Prodotto 1062",23
"Prodotto 1070",23
"Prodotto 1247",23
"Prodotto 1283",23
"Prodotto 1450",23
"Prodotto 1579",23
"Prodotto 1605",23
"Prodotto 1963",23
"Prodotto 1975",23
"Prodotto 2068",23
"Prodotto 2075",23
"Prodotto 2080",23
"Prodotto 2361",23
"Prodotto 2422",23
"Prodotto 2499",23
"Prodotto 2504",23
"Prodotto 2534",23
"Prodotto 2729",23
"Prodotto 2751",23
"Prodotto 2803",23
"Prodotto 2952",23
"Prodotto 3268",23
"Prodotto 3392",23
"Prodotto 3550",23
"Prodotto 3561",23
"Prodotto 3651",23
"Prodotto 3667",23
"Prodotto 3673",23
"Prodotto 3726",23
"Prodotto 3830",23
"Prodotto 4009",23
"Prodotto 4038",23
"Prodotto 4081",23
"Prodotto 4129",23
"Prodotto 4261",23
"Prodotto 4277",23
"Prodotto 4519",23
"Prodotto 4700",23
"Prodotto 4760",23
"Prodotto 4778",23
"Prodotto 4796",23
"Prodotto 4815",23
"Prodotto 4830",23
"Prodotto 4907",23
"Prodotto 4992",23
"Prodotto 4",24
"Prodotto 28",24
"Prodotto 90",24
"Prodotto 230",24
"Prodotto 415",24
"Prodotto 431",24
"Prodotto 583",24
"Prodotto 626",24
"Prodotto 694",24
"Prodotto 737",24
"Prodotto 747",24
"Prodotto 1052",24
"Prodotto 1193",24
"Prodotto 1240",24
"Prodotto 1389",24
"Prodotto 1535",24
"Prodotto 1761",24
"Prodotto 1776",24
"Prodotto 1881",24
"Prodotto 1940",24
"Prodotto 2010",24
"Prodotto 2256",24
"Prodotto 2370",24
"Prodotto 2621",24
"Prodotto 2790",24
"Prodotto 2859",24
"Prodotto 3032",24
"Prodotto 3178",24
"Prodotto 3325",24
"Prodotto 3354",24
"Prodotto 3406",24
"Prodotto 3418",24
"Prodotto 3430",24
"Prodotto 3548",24
"Prodotto 3614",24
"Prodotto 3701",24
"Prodotto 3788",24
"Prodotto 4016",24
"Prodotto 4104",24
"Prodotto 4217",24
"Prodotto 4520",24
"Prodotto 4865",24
"Prodotto 52",25
"Prodotto 99",25
"Prodotto 280",25
"Prodotto 333",25
"Prodotto 442",25
"Prodotto 712",25
